City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.75,94,17,0.89,EC,1737603328
1,sechura,-5.5569,-80.8222,21.3,82,43,4.8,PE,1737603330
2,blackmans bay,-43.0167,147.3167,15.96,60,100,0.45,AU,1737603331
3,west island,-12.1568,96.8225,28.99,65,100,3.6,CC,1737603332
4,pedregal,8.3667,-82.4333,23.05,94,20,0.51,PA,1737603333
5,ribeira grande,38.5167,-28.7,16.54,83,76,7.15,PT,1737603334
6,coquimbo,-29.9533,-71.3436,16.85,82,0,0.0,CL,1737603183
7,kirakira,-10.4544,161.9205,28.29,76,100,2.24,SB,1737603337
8,grytviken,-54.2811,-36.5092,-0.09,74,10,5.58,GS,1737603338
9,puerto natales,-51.7236,-72.4875,8.05,95,100,0.67,CL,1737603339
10,keflavik,64.0049,-22.5624,2.24,69,75,11.32,IS,1737603340
11,iqaluit,63.7506,-68.5145,-16.15,72,75,9.77,CA,1737603341
12,udachny,66.4167,112.4,-19.42,97,99,1.69,RU,1737603342
13,hermanus,-34.4187,19.2345,20.61,90,96,2.19,ZA,1737603344
14,al ghayzah,16.2079,52.176,18.44,29,0,4.19,YE,1737603345
15,arraial do cabo,-22.9661,-42.0278,24.57,95,77,5.77,BR,1737603346
16,hamilton,39.1834,-84.5333,-7.09,60,0,5.14,US,1737602903
17,aasiaat,68.7098,-52.8699,-8.98,92,100,3.58,GL,1737603348
18,fort bragg,35.139,-79.006,-5.67,69,4,1.61,US,1737603349
19,tynda,55.1667,124.7167,-20.91,95,80,0.36,RU,1737603351
20,adamstown,-25.066,-130.1015,25.02,79,7,4.66,PN,1737603352
21,invercargill,-46.4,168.35,12.79,88,89,2.24,NZ,1737603353
22,margaret river,-33.95,115.0667,30.53,36,100,3.18,AU,1737603354
23,saint-amand-montrond,46.75,2.5,5.16,93,92,3.86,FR,1737603355
24,danjiangkou,32.5428,111.5086,7.85,57,100,3.64,CN,1737603356
25,bethel,41.3712,-73.414,-10.05,63,0,1.54,US,1737603120
26,gadzhiyevo,69.2551,33.3362,-13.92,96,100,4.37,RU,1737603359
27,stanley,54.868,-1.6985,0.01,95,100,1.03,GB,1737603254
28,anloga,5.7947,0.8973,26.35,91,88,4.03,GH,1737603361
29,remire-montjoly,4.9167,-52.2667,23.02,100,75,1.03,GF,1737603362
30,kharp,66.8014,65.8081,-24.26,94,23,3.22,RU,1737603363
31,afaahiti,-17.75,-149.2833,26.61,78,78,6.88,PF,1737603366
32,papatowai,-46.5619,169.4708,11.13,88,100,5.74,NZ,1737603367
33,tsiombe,-25.3,45.4833,26.1,75,21,3.81,MG,1737603368
34,isafjordur,66.0755,-23.124,-2.58,65,95,3.02,IS,1737603369
35,badger,64.8,-147.5333,-10.0,88,75,0.0,US,1737603370
36,hawaiian paradise park,19.5933,-154.9731,24.73,76,40,5.66,US,1737603372
37,enewetak,11.3474,162.3373,27.16,75,100,10.09,MH,1737603373
38,bardai,11.65,7.2333,17.22,26,0,4.73,NG,1737603374
39,mutuali,-14.8706,37.0044,20.52,96,95,1.0,MZ,1737603375
40,lintong,34.378,109.2089,7.2,47,98,3.66,CN,1737603376
41,kodiak,57.79,-152.4072,3.73,60,40,2.06,US,1737603378
42,bilibino,68.0546,166.4372,-30.21,98,100,1.04,RU,1737603379
43,ilulissat,69.2167,-51.1,-4.99,86,75,1.54,GL,1737603380
44,yellowknife,62.456,-114.3525,-6.99,100,100,5.14,CA,1737603381
45,port-aux-francais,-49.35,70.2167,5.51,84,51,13.27,TF,1737603382
46,san patricio,28.017,-97.5169,6.97,81,84,2.76,US,1737603383
47,ushuaia,-54.8,-68.3,10.36,99,100,2.06,AR,1737603385
48,port lincoln,-34.7333,135.8667,20.56,56,100,4.56,AU,1737603386
49,mounana,-1.4085,13.1586,20.35,96,88,0.66,GA,1737603387
50,copala,16.65,-98.9833,23.83,78,0,1.18,MX,1737603390
51,preobrazheniye,42.9019,133.9064,0.04,61,100,0.19,RU,1737603392
52,college,64.8569,-147.8028,-9.95,85,75,0.0,US,1737603393
53,okha,53.5739,142.9478,-13.41,87,10,4.51,RU,1737603394
54,fale old settlement,-9.3852,-171.2468,27.72,78,20,5.38,TK,1737603395
55,flying fish cove,-10.4217,105.6791,27.82,83,75,1.54,CX,1737603398
56,thompson,55.7435,-97.8558,-19.91,77,100,3.09,CA,1737603399
57,newman,37.3138,-121.0208,7.81,68,0,0.45,US,1737603400
58,edinburgh of the seven seas,-37.0676,-12.3116,17.08,85,93,0.04,SH,1737603402
59,envira,-7.3,-70.2167,21.78,97,89,0.53,BR,1737603403
60,waitangi,-43.9535,-176.5597,16.57,98,100,5.81,NZ,1737603405
61,ancud,-41.8697,-73.8203,13.28,95,100,2.3,CL,1737603406
62,totness,5.8833,-56.3167,25.04,85,99,4.37,SR,1737603407
63,san andres,12.5847,-81.7006,28.01,78,20,7.2,CO,1737603408
64,mili,6.0815,171.735,26.95,81,84,9.68,MH,1737603409
65,hammerfest,70.6634,23.6821,-1.75,80,75,5.66,NO,1737603324
66,jawhar,2.7809,45.5005,23.03,79,64,5.49,SO,1737603412
67,olhao,37.0286,-7.8411,15.94,94,75,4.63,PT,1737603413
68,tura,25.5198,90.2201,22.03,53,0,1.42,IN,1737603414
69,rikaze,29.25,88.8833,5.88,22,0,1.93,CN,1737603415
70,port elizabeth,-33.918,25.5701,22.16,99,0,5.14,ZA,1737603416
71,kristiansund,63.1115,7.732,1.18,100,75,1.54,NO,1737603417
72,tazacorte,28.629,-17.9293,16.54,84,20,1.79,ES,1737603419
73,rovaniemi,66.5,25.7167,-18.33,84,20,2.06,FI,1737603420
74,hondo,32.45,130.2,11.92,55,99,2.47,JP,1737603421
75,fortuna,40.5982,-124.1573,7.51,87,0,0.0,US,1737603422
76,bodaybo,57.8506,114.1933,-13.17,85,12,1.24,RU,1737603423
77,mugia,43.1041,-9.2179,8.28,71,52,5.68,ES,1737603424
78,whitehorse,60.7161,-135.0538,-1.57,69,75,6.17,CA,1737603159
79,noshiro,40.2039,140.0242,1.46,93,90,3.98,JP,1737603427
80,puerto leguizamo,-0.1934,-74.7819,24.82,54,78,0.32,CO,1737603428
81,aweil,8.7682,27.4002,21.4,23,0,2.29,SS,1737603430
82,chester,40.1254,-75.8749,-13.83,67,0,0.45,US,1737603432
83,ceptura de sus,45.0167,26.3167,4.08,81,14,1.59,RO,1737603433
84,nola,40.922,14.5329,10.21,82,42,1.23,IT,1737603434
85,essaouira,31.5125,-9.77,11.72,93,12,1.54,MA,1737603435
86,barcelos,41.5388,-8.6151,9.65,94,47,2.73,PT,1737603436
87,bredasdorp,-34.5322,20.0403,20.24,95,86,0.67,ZA,1737603437
88,albany,42.6001,-73.9662,-10.87,59,100,0.89,US,1737603353
89,avarua,-21.2078,-159.775,28.03,78,75,2.06,CK,1737603440
90,san ignacio de velasco,-16.3667,-60.95,20.74,98,91,2.5,BO,1737603441
91,lucea,18.451,-78.1736,24.92,81,13,2.46,JM,1737603442
92,pokhara,28.2333,83.9833,20.94,24,0,1.97,NP,1737603443
93,wailua homesteads,22.0669,-159.378,23.44,63,0,6.17,US,1737603444
94,beyneu,45.3167,55.2,-9.6,71,2,7.16,KZ,1737603445
95,kanel,15.4916,-13.1763,22.18,12,9,3.63,SN,1737603447
96,san antonio de pale,-1.4014,5.6325,26.88,79,96,4.03,GQ,1737603448
97,tchintabaraden,15.8969,5.7985,16.13,25,0,5.51,NE,1737603450
98,kapit,2.0167,112.9333,26.85,91,100,0.18,MY,1737603451
99,iskateley,67.6803,53.1512,-16.05,91,100,5.55,RU,1737603452
100,dawson creek,55.7666,-120.2362,2.8,56,0,7.2,CA,1737603456
101,colonia,50.9333,6.95,4.98,95,75,6.17,DE,1737603363
102,puerto cabezas,14.0351,-83.3888,23.27,95,14,2.66,NI,1737603458
103,mogok,22.9167,96.5,21.65,31,9,1.19,MM,1737603460
104,dabrowa bialostocka,53.6536,23.3479,-0.22,95,83,2.88,PL,1737603461
105,selfoss,63.9331,-20.9971,-0.84,76,29,5.75,IS,1737603462
106,chai nat,15.1167,100.1,32.24,30,80,1.5,TH,1737603463
107,kambove,-10.8764,26.5969,14.36,97,96,0.66,CD,1737603464
108,olonkinbyen,70.9221,-8.7187,-2.03,88,95,6.55,SJ,1737603466
109,polyarnyy,69.1989,33.4478,-13.68,94,100,4.14,RU,1737603467
110,camana,-16.6228,-72.7111,21.08,91,80,2.6,PE,1737603468
111,guerrero negro,27.9769,-114.0611,14.91,51,100,0.56,MX,1737603469
112,axim,4.8699,-2.2405,26.27,87,60,3.32,GH,1737603470
113,raja,8.4596,25.678,20.17,22,2,2.17,SS,1737603235
114,morro do chapeu,-11.55,-41.1561,17.87,75,0,3.86,BR,1737603215
115,al jawf,29.5,38.75,7.94,37,1,2.23,SA,1737603475
116,palikir - national government center,6.9248,158.1611,31.47,70,40,6.69,FM,1737603476
117,lahore,31.5497,74.3436,10.99,76,20,0.0,PK,1737603128
118,utrik,11.2278,169.8474,26.49,80,98,9.59,MH,1737603479
119,lebu,-37.6167,-73.65,13.54,86,100,2.82,CL,1737603480
120,kendari,-3.945,122.4989,30.32,66,99,0.68,ID,1737603481
121,gbarnga,6.9956,-9.4722,20.39,99,24,0.99,LR,1737603482
122,sisimiut,66.9395,-53.6735,-7.24,85,100,2.48,GL,1737603483
123,kabo,7.6994,18.629,22.48,26,25,1.63,CF,1737603484
124,bilara,26.1792,73.7056,18.18,38,0,4.29,IN,1737603486
125,longyearbyen,78.2186,15.6401,-9.09,73,75,4.63,SJ,1737603487
126,bosaso,11.2842,49.1816,21.57,77,7,2.07,SO,1737603488
127,sampit,-2.5333,112.95,28.94,63,99,1.25,ID,1737603489
128,holbrook,40.8123,-73.0784,-7.19,63,75,0.0,US,1737603221
129,la passe,45.5549,-0.8967,7.0,89,2,1.4,FR,1737603493
130,port douglas,-16.4833,145.4667,30.62,68,100,3.25,AU,1737603494
131,birni n konni,13.7956,5.2553,18.76,20,0,4.95,NE,1737603495
132,inongo,-1.95,18.2667,21.94,90,100,1.59,CD,1737603496
133,constitucion,-35.3333,-72.4167,11.43,89,0,2.21,CL,1737603497
134,camocim,-2.9022,-40.8411,24.28,91,19,3.63,BR,1737603499
135,hsinchu,24.8036,120.9686,17.16,85,100,0.45,TW,1737603500
136,anadyr,64.75,177.4833,-15.0,77,100,9.0,RU,1737603501
137,galiakot,23.5167,74.0,20.59,42,17,3.65,IN,1737603502
138,kapa'a,22.0752,-159.319,24.18,63,0,6.17,US,1737603503
139,valparaiso,-33.0393,-71.6273,15.8,72,0,2.06,CL,1737603350
140,yuzhno-kurilsk,44.0306,145.8556,1.31,77,74,3.55,RU,1737603505
141,aras-asan,8.8908,126.3033,28.18,73,75,2.53,PH,1737603507
142,tiksi,71.6872,128.8694,-36.45,98,81,3.57,RU,1737603508
143,callao,-12.0667,-77.15,23.73,83,0,6.69,PE,1737603509
144,meadow lakes,61.6247,-149.6011,2.36,88,100,2.57,US,1737603510
145,motygino,58.1831,94.7592,-14.77,88,98,7.99,RU,1737603511
146,urucurituba,-2.6833,-57.6667,22.2,98,97,0.76,BR,1737603512
147,maysville,38.6412,-83.7444,-6.95,53,0,3.09,US,1737603244
148,varca,15.2167,73.9167,24.0,64,4,2.06,IN,1737603515
149,trairi,-3.2778,-39.2689,24.03,91,62,2.82,BR,1737603402
150,kingston,17.997,-76.7936,25.53,78,20,2.06,JM,1737603492
151,east london,-33.0153,27.9116,21.52,94,0,4.63,ZA,1737603518
152,carnarvon,-24.8667,113.6333,28.9,70,100,5.1,AU,1737603519
153,kavieng,-2.5744,150.7967,30.01,71,100,6.11,PG,1737603520
154,bima,-8.4667,118.7167,30.55,72,77,1.89,ID,1737603522
155,kone,-21.0595,164.8658,29.41,52,100,3.97,NC,1737603523
156,tolanaro,-25.0319,46.9987,24.04,94,40,4.12,MG,1737603536
157,bamboo flat,11.7,92.7167,27.05,74,20,4.63,IN,1737603538
158,namtsy,62.7161,129.6658,-11.74,95,100,1.54,RU,1737603540
159,port mathurin,-19.6833,63.4167,26.27,75,5,6.01,MU,1737603541
160,taber,49.8167,-112.1518,-4.69,74,3,4.82,CA,1737603542
161,kaa-khem,51.6833,94.7333,-14.58,91,100,1.23,RU,1737603543
162,beloyarskiy,63.7119,66.6722,-34.63,99,22,1.79,RU,1737603544
163,qamdo,31.1667,97.2333,3.76,32,20,1.85,CN,1737603545
164,oroszlany,47.4867,18.3123,0.97,96,100,4.63,HU,1737603546
165,rio gallegos,-51.6226,-69.2181,15.03,77,0,8.23,AR,1737603485
166,northam,51.0333,-4.2167,4.89,95,80,1.79,GB,1737603549
167,luanda,-8.8368,13.2343,26.0,78,75,3.09,AO,1737603249
168,angaur state,6.906,134.13,27.71,84,100,4.87,PW,1737603551
169,klyuchi,52.2667,79.1667,-19.26,90,100,7.66,RU,1737603552
170,holualoa,19.6228,-155.9522,22.15,70,99,2.86,US,1737603357
171,jaru,-10.4389,-62.4664,21.32,97,98,1.13,BR,1737603434
172,okhotsk,59.3833,143.3,-18.68,78,3,5.05,RU,1737603556
173,barah,13.7,30.3667,18.94,24,4,4.49,SD,1737603557
174,barpathar,26.3,93.8667,22.56,49,2,0.31,IN,1737603558
175,katsuren-haebaru,26.3369,127.8719,22.01,67,100,5.66,JP,1737603559
176,ola,59.5833,151.2833,-20.92,78,1,0.69,RU,1737603560
177,rongelap,11.1635,166.8941,26.69,75,99,8.69,MH,1737603561
178,georgetown,5.4112,100.3354,28.96,76,40,2.57,MY,1737603321
179,jeddah,21.5169,39.2192,24.2,49,0,2.61,SA,1737603564
180,dalnegorsk,44.5604,135.5701,-3.58,78,100,0.44,RU,1737603565
181,tindouf,27.6711,-8.1474,10.25,29,0,2.06,DZ,1737603566
182,severodvinsk,64.5635,39.8302,-8.6,95,100,3.11,RU,1737603567
183,mount gambier,-37.8333,140.7667,18.01,51,100,4.09,AU,1737603568
184,keokuk,40.3973,-91.3849,-2.71,100,100,5.0,US,1737603570
185,north battleford,52.7834,-108.2847,-6.95,79,100,6.17,CA,1737603571
186,cabo san lucas,22.8909,-109.9124,19.86,74,0,0.0,MX,1737603572
187,ghanzi,-21.5667,21.7833,18.75,63,4,3.1,BW,1737603573
188,krasnoturansk,54.3186,91.5639,-14.8,79,62,2.99,RU,1737603574
189,punta arenas,-53.15,-70.9167,14.06,72,0,3.09,CL,1737603575
190,tubarjal,30.4999,38.216,6.83,38,2,1.62,SA,1737603578
191,sault ste. marie,46.5168,-84.3333,-10.84,85,100,3.09,CA,1737603541
192,vila velha,-20.3297,-40.2925,25.97,91,20,3.6,BR,1737603510
193,huron,41.1501,-82.5499,-9.25,56,97,6.99,US,1737603581
194,saint-pierre,-21.3393,55.4781,27.82,54,8,2.06,RE,1737603582
195,sur,22.5667,59.5289,21.13,46,31,10.02,OM,1737603584
196,revda,56.801,59.9303,-21.22,96,97,3.91,RU,1737603585
197,undurkhaan,47.3194,110.6556,-8.38,55,0,1.81,MN,1737603586
198,san rafael,-34.6177,-68.3301,28.09,35,3,7.26,AR,1737603321
199,touros,-5.1989,-35.4608,26.63,68,5,4.55,BR,1737603588
200,zhuanghe,39.7008,122.9911,1.55,28,0,0.62,CN,1737603589
201,sao joao da barra,-21.6403,-41.0511,24.62,95,0,4.4,BR,1737603590
202,puerto armuelles,8.2833,-82.8667,26.72,69,6,0.45,PA,1737603592
203,nanjing,32.0617,118.7778,13.97,63,83,4.07,CN,1737603593
204,usinsk,65.9939,57.5281,-21.31,97,94,7.68,RU,1737603594
205,el porvenir,13.7617,-87.3458,21.9,73,0,2.49,HN,1737603595
206,kota bharu,6.1333,102.2386,27.19,83,20,2.24,MY,1737603596
207,anna regina,7.2644,-58.5077,24.33,88,63,3.34,GY,1737603598
208,rabaul,-4.1967,152.1721,29.9,68,98,4.11,PG,1737603599
209,arica,-18.475,-70.3042,21.13,78,0,3.09,CL,1737603326
210,dudinka,69.4058,86.1778,-33.27,86,7,9.49,RU,1737603601
211,bata,1.8639,9.7658,22.92,100,40,1.03,GQ,1737603602
212,mount isa,-20.7333,139.5,39.87,29,95,3.6,AU,1737603605
213,port saint john's,-31.6229,29.5448,22.53,87,41,5.15,ZA,1737603606
214,karratha,-20.7377,116.8463,35.0,42,14,4.62,AU,1737603607
215,cambridge,43.3601,-80.3127,-11.61,78,0,2.57,CA,1737603603
216,panaba,21.2833,-88.2667,18.43,80,5,3.07,MX,1737603609
217,codrington,-38.2667,141.9667,13.95,79,100,6.13,AU,1737603611
218,shizuishan,39.2333,106.7694,1.52,33,33,3.04,CN,1737603612
219,port alfred,-33.5906,26.891,21.94,91,97,6.37,ZA,1737603613
220,suoyarvi,62.0833,32.35,-0.38,98,100,3.47,RU,1737603614
221,khovd,48.0056,91.6419,-10.53,79,68,0.42,MN,1737603615
222,nikolayevsk-on-amure,53.1406,140.73,-9.46,85,18,1.87,RU,1737603616
223,ust-nera,64.5667,143.2,-27.95,100,100,1.02,RU,1737603618
224,clodomira,-27.5744,-64.1311,25.84,63,48,3.67,AR,1737603619
225,petrov val,50.1434,45.2096,-8.78,51,100,6.47,RU,1737603620
226,st. john's,47.5649,-52.7093,-10.02,71,75,7.2,CA,1737603472
227,new norfolk,-42.7826,147.0587,16.62,49,100,0.97,AU,1737603622
228,tazovsky,67.4667,78.7,-28.73,97,56,6.51,RU,1737603625
229,chibougamau,49.9168,-74.3659,-18.21,85,100,4.12,CA,1737603626
230,mahanoro,-19.9,48.8,24.86,88,93,1.69,MG,1737603627
231,oliver,49.1831,-119.5524,-2.05,80,88,0.51,CA,1737603523
232,sinabang,2.4803,96.3801,26.59,82,100,0.56,ID,1737603629
233,kerikeri,-35.2268,173.9474,25.09,42,17,3.37,NZ,1737603630
234,bintulu,3.1667,113.0333,28.23,83,20,1.54,MY,1737603633
235,mendi,-6.1761,143.6513,19.49,84,97,1.75,PG,1737603634
236,gongzhuling,43.5008,124.8198,-5.43,49,1,1.64,CN,1737603635
237,kenai,60.5544,-151.2583,3.05,79,75,7.72,US,1737603636
238,peace river,56.2501,-117.286,-0.83,64,100,5.14,CA,1737603637
239,rudne,49.8333,23.9,0.31,94,100,1.93,UA,1737603639
240,galle,6.0367,80.217,26.63,88,100,4.39,LK,1737603640
241,nuuk,64.1835,-51.7216,-7.66,93,100,4.12,GL,1737603641
242,nova sintra,14.8667,-24.7167,22.27,70,99,10.53,CV,1737603642
243,nadym,65.5333,72.5167,-25.12,97,95,7.2,RU,1737603643
244,sitka,57.0531,-135.33,6.94,76,100,3.6,US,1737603644
245,ixmiquilpan,20.4833,-99.2333,11.46,67,0,1.28,MX,1737603301
246,tacuarembo,-31.7333,-55.9833,21.76,57,91,0.91,UY,1737603647
247,portland,45.5234,-122.6762,6.24,66,20,5.36,US,1737603433
248,uturoa,-16.7333,-151.4333,27.81,77,14,7.2,PF,1737603649
249,linfen,36.0889,111.5189,7.31,39,98,1.58,CN,1737603650
250,ta`u,-14.2336,-169.5144,28.17,79,25,7.05,AS,1737603651
251,neyriz,29.1988,54.3278,2.48,36,93,1.93,IR,1737603652
252,kudymkar,59.0173,54.656,-15.2,84,100,4.76,RU,1737603654
253,ubinskoye,55.3068,79.6802,-22.56,92,100,6.09,RU,1737603655
254,daru,-9.0763,143.2092,29.38,75,100,1.9,PG,1737603656
255,prince rupert,54.3161,-130.3201,5.83,93,100,11.32,CA,1737603657
256,trujillo,-8.116,-79.03,17.98,94,100,3.6,PE,1737603608
257,hassi messaoud,31.6804,6.0729,6.92,42,0,0.51,DZ,1737603659
258,skeldon,5.8833,-57.1333,23.37,93,94,2.5,GY,1737603660
259,hithadhoo,-0.6,73.0833,26.77,79,85,7.01,MV,1737603662
260,chichiriviche,10.9333,-68.2772,25.59,84,9,5.94,VE,1737603643
261,boguchany,58.3814,97.4531,-11.73,77,85,7.52,RU,1737603664
262,brookings,44.3114,-96.7984,-14.0,81,0,8.75,US,1737603665
263,talnakh,69.4865,88.3972,-38.98,95,42,2.32,RU,1737603666
264,kruisfontein,-34.0033,24.7314,21.55,83,100,1.6,ZA,1737603667
265,qaqortoq,60.7167,-46.0333,-15.32,93,42,2.16,GL,1737603669
266,lauro de freitas,-12.8944,-38.3272,26.01,83,20,3.6,BR,1737603670
267,constantia,44.1833,28.65,2.38,90,63,3.71,RO,1737603575
268,la ronge,55.1001,-105.2842,-15.86,78,75,2.06,CA,1737603672
